13107
28957	29113	4395
36154	36312	4552
37184	37376	4711
37674	37814	4904
41529	41613	5045
44581	44772	5130
49886	50051	5322
52737	52889	5488
55279	55360	5641
56989	57158	5723
58219	58315	5893
59547	59608	5990
65469	65552	6052
66298	66523	6136
71079	71346	6362
73202	73288	6630
98013	98158	6717
99187	99281	6863
0	3038	0
6098	6121	3039
10145	10362	3063
10908	11016	3281
13133	13203	3390
13332	13370	3461
16205	16243	3500
16883	16947	3539
0	3037	0
10144	10361	3038
10907	11015	3256
13132	13202	3365
16882	17025	3436
17629	17838	3580
21420	21582	3790
24524	24602	3953
27923	28138	4032
28239	28356	4248
28952	29108	4366
36149	36307	4523
37179	37371	4682
37669	37809	4875
41524	41608	5016
44576	44767	5101
49881	50046	5293
52732	52884	5459
55274	55355	5612
56984	57153	5694
58214	58310	5864
59542	59603	5961
65464	65547	6023
66293	66518	6107
71074	71341	6333
73197	73283	6601
98008	98153	6688
99073	99136	6834
0	3037	0
6097	6120	3038
10144	10361	3062
10907	11015	3280
13132	13202	3389
13331	13369	3460
14646	14693	3499
16204	16242	3547
16882	17025	3586
17629	17838	3730
21420	21582	3940
24524	24602	4103
27923	28138	4182
28239	28356	4398
28952	29108	4516
36149	36307	4673
37179	37371	4832
37669	37809	5025
41524	41608	5166
44576	44767	5251
47568	47591	5443
49881	50037	5467
52732	52884	5624
55274	55355	5777
56984	57153	5859
58214	58310	6029
59542	59603	6126
65464	65547	6188
66293	66518	6272
71074	71341	6498
73197	73283	6766
98008	98153	6853
99182	99276	6999
0	811	0
7918	8135	812
8681	8789	1030
10906	10976	1139
11105	11143	1210
12420	12467	1249
13978	14016	1297
14656	14799	1336
15403	15612	1480
19194	19356	1690
22298	22376	1853
25697	25912	1932
26013	26130	2148
26726	26882	2266
33923	34081	2423
34953	35145	2582
35443	35583	2775
39298	39382	2916
42350	42541	3001
45342	45365	3193
47655	47811	3217
50506	50658	3374
53048	53129	3527
54758	54927	3609
55988	56084	3779
57316	57377	3876
63238	63321	3938
64067	64292	4022
68848	69115	4248
70971	71057	4516
95782	95927	4603
96956	97058	4749
0	23	0
3083	3103	24
7130	7347	45
7893	8001	263
10118	10167	372
0	162	0
3104	3917	163
0	211	0
312	429	212
1025	1181	330
1780	1870	487
0	149	0
447	587	150
4302	4386	291
7354	7545	376
12659	12824	568
15510	15662	734
18052	18133	887
19762	19931	969
20992	21088	1139
22320	22381	1236
28242	28325	1298
29071	29296	1382
33852	34119	1608
35975	36061	1876
60786	60931	1963
61851	61953	2109
0	56	0
4612	4879	57
6735	6821	325
31546	31716	412
0	2546	0
4404	4801	2547
0	2522	0
5450	5518	2523
10133	10202	2592
14123	14983	2662
0	309	0
3237	3305	310
7021	7121	379
0	1168	0
3355	3509	1169
4274	4420	1324
9349	9415	1471
9779	9855	1538
10893	11014	1615
11675	11819	1737
14600	14799	1882
17018	17133	2082
17220	17319	2198
21331	21454	2298
25181	25370	2422
25878	26095	2612
27160	27263	2830
28197	28418	2934
30449	30625	3156
35915	36043	3333
37427	37959	3462
0	1167	0
3354	3508	1168
4273	4419	1323
9348	9414	1470
9778	9854	1537
10892	11013	1614
11674	11818	1736
14599	14798	1881
17017	17132	2081
17219	17318	2197
21313	22894	2297
0	247	0
2434	2588	248
3353	3499	403
8428	8494	550
8858	8934	617
9972	10093	694
10754	10898	816
13679	13878	961
16097	16212	1161
16299	16398	1277
20393	20533	1377
24260	24449	1518
24957	25174	1708
26239	26342	1926
27276	27497	2030
29528	29704	2252
34994	35122	2429
36506	36867	2558
0	241	0
2428	2582	242
3347	3493	397
8422	8488	544
8852	8928	611
9966	10087	688
10748	10892	810
13673	13872	955
16091	16206	1155
16293	17298	1271
0	229	0
1855	1921	230
2285	2361	297
3399	3520	374
4181	4325	496
7106	7305	641
9524	9639	841
9726	9825	957
13837	13960	1057
17687	17876	1181
18384	18601	1371
19666	19769	1589
20703	20924	1693
22955	23131	1915
28421	28549	2092
29933	30275	2221
0	203	0
941	1082	204
1542	1647	346
1829	1849	452
0	139	0
2560	2659	140
6654	6752	240
0	26	0
2738	2927	27
3435	3652	217
4717	4820	435
5754	5975	539
8006	8182	761
13472	13600	938
14984	15326	1067
0	592	0
1657	1760	593
2694	2915	697
4946	5122	919
10412	10540	1096
11924	12390	1225
0	208	0
12697	12819	209
16512	16601	332
24839	26869	422
0	147	0
24814	25582	148
0	122	0
12625	12769	123
113782	113918	268
121428	121585	405
0	147	0
12636	12758	148
79588	80309	271
0	158	0
12635	12757	159
16450	16539	282
24777	25006	372
0	134	0
16438	16527	135
24765	25272	225
0	120	0
12609	12731	121
24751	24906	244
0	3811	0
16968	17044	3812
0	921	0
17010	17090	922
20028	20179	1003
0	920	0
20027	20114	921
0	698	0
16889	16969	699
19907	20004	780
0	764	0
13921	13995	765
16853	16933	840
19871	19913	921
0	343	0
5528	5567	344
0	480	0
157255	157455	481
0	201	0
1305	1678	202
0	181	0
956	3351	182
0	325	0
866	1114	326
0	3261	0
0	69	0
272	375	70
4963	4987	174
6447	6619	199
6774	7154	372
0	2276	0
0	720	0
1087	1448	721
0	37	0
384	745	38
0	1030	0
2687	2924	1031
11913	12004	1269
0	113	0
2144	2478	114
0	221	0
2973	3111	222
4226	4363	361
4671	4766	499
0	315	0
11985	12076	316
13772	13813	408
15050	15173	450
16817	16989	574
18808	18953	747
22761	22929	893
30696	30826	1062
32660	32855	1193
0	245	0
11869	12006	246
13702	13743	384
14980	15103	426
16747	16919	550
18738	18883	723
22691	22859	869
30626	30756	1038
32590	35704	1169
0	242	0
11866	12003	243
13699	13740	381
14977	15100	423
16744	16916	547
18735	18880	720
22688	22856	866
30623	30753	1035
32819	34551	1166
0	234	0
11904	11995	235
13691	13732	327
16736	16871	369
0	80	0
11704	11841	81
13537	13578	219
14815	14938	261
16582	16754	385
18573	18718	558
22526	22694	704
32657	34389	873
0	75	0
11745	11836	76
13532	13573	168
14810	14933	210
16577	16749	334
18568	18713	507
21997	22107	653
22521	22689	764
30456	30586	933
32652	32714	1064
0	34	0
14769	14892	35
16536	16708	159
18527	18672	332
22480	22648	478
32611	32673	647
0	34	0
14769	14892	35
16536	16708	159
18527	18672	332
22480	22648	478
30415	30545	647
32611	32673	778
0	148	0
11477	11568	149
13264	13305	241
14542	14665	283
16309	16481	407
18300	18445	580
0	116	0
1935	2080	117
5888	6056	263
21620	21743	432
29822	29979	556
32978	33144	714
36320	36438	881
0	139	0
3947	4115	140
27881	28038	309
31037	31203	467
34379	34497	634
0	110	0
3394	3504	111
3918	4086	222
11853	11983	391
13817	14013	522
0	2029	0
2190	2387	2030
0	156	0
2036	2159	157
10238	10395	281
13394	13560	439
16736	16883	606
21746	21903	754
29826	30876	912
0	132	0
2012	2135	133
13370	13536	257
16712	16859	424
21722	21879	572
29802	29857	730
0	589	0
8668	8825	590
11824	11990	748
15166	15313	915
20176	20333	1063
28256	29025	1221
0	235	0
11470	11636	236
14812	14959	403
19822	19838	551
0	141	0
3140	3306	142
6482	6629	309
11492	11649	457
17400	17515	615
19572	19738	731
0	690	0
0	161	0
11047	11134	162
0	227	0
10620	10743	228
16095	16270	352
18364	18518	528
18631	18772	683
20342	20456	825
24187	24386	940
24485	24639	1140
27854	28004	1295
28734	28879	1446
30412	34958	1592
0	158	0
10551	10674	159
16026	16201	283
20273	20304	459
0	720	0
11992	12124	721
18584	18789	854
23988	24136	1060
29281	29440	1209
29818	29975	1369
33932	34625	1527
0	189	0
7409	7465	190
8018	8148	247
11461	11593	378
18053	18258	511
23457	23605	717
28750	28789	866
0	184	0
7404	7460	185
11456	11588	242
18048	18253	375
23452	23600	581
28745	28904	730
29282	29439	890
33396	34089	1048
0	175	0
18039	18244	176
23443	23591	382
28736	28895	531
29273	29430	691
33387	33503	849
0	150	0
7375	7426	151
11422	11554	203
18014	18219	336
23418	23566	542
28711	28870	691
29248	29405	851
33362	34036	1009
0	17	0
395	552	18
46479	47029	176
0	317	0
4398	4507	318
6729	6812	428
16297	16479	512
0	317	0
6729	6812	318
16297	18378	402
23242	23299	2484
27928	28020	2542
32857	32924	2635
34525	34637	2703
36302	36441	2816
47353	47458	2956
0	4	0
6416	6499	5
15984	16081	89
16436	16612	187
0	108	0
2330	2413	109
10134	10256	193
11898	12305	316
0	1728	0
6592	6649	1729
11278	11370	1787
16207	16274	1880
17875	17987	1948
19652	19791	2061
30703	30876	2201
0	342	0
5206	5263	343
9892	9984	401
18266	18405	494
0	316	0
5180	5237	317
5457	5550	375
9866	9958	469
14795	14862	562
16463	16575	630
18240	18379	743
29291	29389	883
0	391	0
1992	2117	392
0	31	0
1632	1744	32
3409	3548	145
4153	4305	285
13731	13911	438
0	506	0
11418	11528	507
0	89	0
507	560	90
1238	1759	144
0	218	0
2285	3894	219
5536	5943	1829
0	1234	0
3412	3530	1235
0	1216	0
2858	3265	1217
0	1205	0
3199	3472	1206
0	384	0
481	596	385
1630	1771	501
2043	2173	643
5852	5989	774
7321	7527	912
13058	13210	1119
13426	13677	1272
16433	16631	1524
16975	17084	1723
18257	18351	1833
20838	21069	1928
24236	24404	2160
24588	24673	2329
24919	25006	2415
26828	26953	2503
27558	27626	2629
28414	28525	2698
30648	30822	2810
31294	31389	2985
35240	35425	3081
38134	38207	3267
0	384	0
481	596	385
1630	1771	501
2043	2173	643
5852	5989	774
7321	7527	912
13058	13210	1119
13426	13677	1272
16433	16631	1524
16975	17084	1723
18257	18351	1833
20838	21069	1928
24236	24404	2160
24588	24673	2329
24919	25006	2415
26828	26953	2503
27558	27626	2629
28414	28525	2698
30648	30822	2810
31294	31389	2985
35240	35392	3081
38656	38911	3234
0	384	0
481	596	385
1630	1771	501
2043	2173	643
5852	5989	774
7321	7527	912
13058	13210	1119
13426	13677	1272
16433	16631	1524
16975	17084	1723
18257	18351	1833
20838	21069	1928
24236	24404	2160
24588	24673	2329
24919	25006	2415
26828	26953	2503
27558	27626	2629
28414	28525	2698
30648	30822	2810
31294	31389	2985
35240	35425	3081
38729	38930	3267
0	382	0
479	594	383
1628	1769	499
2041	2171	641
5850	5987	772
7319	7525	910
13056	13208	1117
13424	13675	1270
16431	16629	1522
16973	17082	1721
18255	18349	1831
20836	21067	1926
24234	24402	2158
24582	24671	2327
24917	25004	2417
26826	26951	2505
27556	27624	2631
28412	28523	2700
30646	30820	2812
31292	31387	2987
35238	35423	3083
38658	38959	3269
0	64	0
3743	4293	65
0	732	0
2064	2116	733
0	123	0
384	493	124
1666	1760	234
4247	4306	329
0	91	0
2578	2809	92
5976	6573	324
0	991	0
4158	4326	992
4510	4595	1161
4841	4928	1247
6750	6875	1335
7480	7548	1461
8336	8447	1530
10570	10744	1642
11216	11311	1817
15162	15347	1913
18056	18105	2099
0	69	0
253	338	70
584	671	156
1301	1502	244
2493	2618	446
3223	3291	572
4079	4190	641
6313	6364	753
0	41	0
287	374	42
2196	2719	130
0	174	0
779	847	175
1635	1746	244
3869	3969	356
0	125	0
730	798	126
1586	1697	195
3820	3994	307
4466	4561	482
8412	8597	578
12461	12732	764
0	97	0
702	770	98
1558	1669	167
3792	3966	279
4438	4533	454
8384	8536	550
11873	12006	703
0	221	0
1009	1120	222
3243	3417	334
3889	3984	509
7835	8020	605
10729	10743	791
0	683	0
2806	2899	684
0	174	0
646	741	175
4592	4744	271
7969	8241	424
0	166	0
638	733	167
4584	4736	263
7478	7776	416
0	551	0
3595	3761	552
6858	12773	719
14538	14698	6635
16612	16758	6796
16969	17157	6943
24539	24649	7132
26353	26469	7243
30690	30837	7360
32978	33049	7508
33160	33275	7580
33747	34863	7696
0	117	0
3161	3700	118
0	117	0
3161	3327	118
14104	14264	285
16178	16324	446
16535	16723	593
24105	24215	782
25919	26035	893
30256	30403	1010
32544	32615	1158
32726	32841	1230
33313	34429	1346
0	105	0
3149	3315	106
6412	12327	273
14092	14252	6189
16166	16312	6350
16523	16711	6497
16813	17603	6686
0	105	0
3149	3315	106
6412	12327	273
14092	14252	6189
16166	16312	6350
16523	16711	6497
24093	24203	6686
25907	26023	6797
29487	29566	6914
30244	30391	6994
32532	32603	7142
32714	32829	7214
33354	34417	7330
0	104	0
3148	3314	105
6411	12326	272
14091	14251	6188
14481	15991	6349
0	99	0
3143	3309	100
3931	3969	267
0	3143	0
4908	5068	3144
6982	7128	3305
7339	7527	3452
14909	15019	3641
16723	16839	3752
21060	21207	3869
23348	23419	4017
23530	23645	4089
24170	25233	4205
0	342	0
2107	2267	343
4181	4327	504
4538	4726	651
12108	12418	840
0	165	0
1199	1412	166
13748	13830	380
18757	18821	463
0	107	0
1811	1927	108
2416	2770	225
2935	3038	580
0	88	0
1792	2104	89
0	82	0
1786	1902	83
5366	5445	200
6123	6270	280
8411	8482	428
8593	8708	500
9180	9328	616
0	154	0
1975	2012	155
2775	2854	193
3532	3679	273
5820	5891	421
6002	6117	493
6642	6708	609
0	53	0
816	895	54
1573	1720	134
3861	3932	282
4043	4158	354
4683	4712	470
0	53	0
816	895	54
1573	1720	134
3861	3932	282
4043	4158	354
4630	4734	470
0	34	0
682	761	35
1439	1586	115
3727	3798	263
3909	4024	335
4549	4895	451
0	417	0
1095	1242	418
3383	3454	566
3565	3680	638
4205	5268	754
0	103	0
781	928	104
3069	3140	252
3251	3366	324
3838	4354	440
0	430	0
2571	2642	431
2753	2868	503
3340	3491	619
0	241	0
2382	2453	242
2564	2679	314
3204	3768	430
0	331	0
2822	2967	332
3873	4085	478
5825	6023	691
6474	6578	890
6688	6769	995
8011	8189	1077
9113	9249	1256
10501	10704	1393
12045	12125	1597
12844	13193	1678
0	908	0
1814	1881	909
3766	3964	977
4415	4519	1176
4629	4710	1281
5952	6130	1363
7054	7232	1542
8442	8645	1721
9986	10066	1925
10785	11110	2006
0	883	0
1789	2001	884
3741	3939	1097
4390	4494	1296
4604	4685	1401
5927	6105	1483
8417	8620	1662
9961	10041	1866
10760	11085	1947
0	539	0
1445	1657	540
3397	3595	753
4046	4150	952
4260	4341	1057
5583	5761	1139
6685	6863	1318
8073	8276	1497
9617	9697	1701
10416	10803	1782
0	527	0
1433	1645	528
3385	3583	741
4034	4138	940
4248	4329	1045
6673	6851	1127
8061	8143	1306
9605	9685	1389
10404	10753	1470
0	520	0
1426	1690	521
0	502	0
1408	1620	503
6648	6826	716
8036	8239	895
9580	9660	1099
0	502	0
1408	1620	503
3360	3558	716
4009	4113	915
4223	4304	1020
6648	6826	1102
8036	8239	1281
9580	9660	1485
0	243	0
1149	1361	244
3101	3299	457
3750	3854	656
3964	4045	761
5287	5465	843
6389	6567	1022
7777	7980	1201
10120	10433	1405
0	202	0
3060	3258	203
3709	3813	402
3923	4004	507
5246	5424	589
6348	6526	768
7736	7939	947
9280	9360	1151
10079	10464	1232
0	38	0
1778	1976	39
2427	2531	238
5066	5244	343
6454	6634	522
0	325	0
776	879	326
0	81	0
1291	1494	82
322654	322766	286
324395	324524	399
327602	327712	529
329763	329813	640
331041	331290	691
346784	346920	941
0	580	0
1821	1866	581
6390	6495	627
7939	8060	733
9809	9907	855
12893	13004	954
14063	14196	1066
24197	24265	1200
27365	27409	1269
32655	32727	1314
35342	35419	1387
42145	42216	1465
52340	52419	1537
0	535	0
1776	1821	536
6345	6450	582
7894	8015	688
9764	9862	810
12848	12959	909
14018	14151	1021
24152	24220	1155
32610	32682	1224
35297	35374	1297
42100	42171	1375
52295	52532	1447
0	460	0
1701	2257	461
0	454	0
1695	1744	455
6264	6369	505
7813	7934	611
9683	9781	733
12767	12878	832
13937	14070	944
24071	24139	1078
27239	27283	1147
32529	32601	1192
35216	35293	1265
42019	42090	1343
52214	52280	1415
0	453	0
1694	1903	454
5888	6146	664
6263	6368	923
7812	7933	1029
9682	9817	1151
12766	12877	1287
13936	14069	1399
24070	24092	1533
0	260	0
1617	1662	261
6186	6291	307
7735	7856	413
0	361	0
1602	1668	362
6171	6276	429
7720	7840	535
0	304	0
12617	12728	305
13787	13920	417
32379	32451	551
35066	35143	624
41869	41940	702
52064	52113	774
0	152	0
1393	1438	153
5962	6067	199
7511	7632	305
9381	9516	427
12465	12496	563
0	1107	0
1224	1329	1108
2773	2894	1214
4643	4741	1336
7727	7838	1435
8897	9030	1547
19031	19099	1681
22199	22243	1750
27489	27561	1795
30176	30253	1868
36979	37050	1946
46672	46798	2018
47174	47252	2145
0	971	0
1088	1193	972
2637	2758	1078
4507	4642	1200
7591	7702	1336
8761	8894	1448
18895	18963	1582
27353	27425	1651
30040	30117	1724
36843	36914	1802
47038	47098	1874
0	952	0
1069	1174	953
2618	2739	1059
4488	4623	1181
7572	7683	1317
8742	8875	1429
18876	18944	1563
22044	22088	1632
27334	27406	1677
30021	30098	1750
36824	36895	1828
47019	47676	1900
0	397	0
2149	2270	398
4019	4117	520
7103	7214	619
8273	8406	731
18407	18475	865
21575	21619	934
26865	26911	979
0	277	0
394	499	278
3813	3911	384
6897	6919	483
0	151	0
3088	3186	152
6172	6283	251
7342	7386	363
0	52	0
3038	3149	53
4208	4341	165
14342	14410	299
17510	17554	368
22800	22872	413
25487	25564	486
42485	42549	564
0	78	0
1137	1270	79
11271	11339	213
14439	14483	282
19729	19801	327
22416	22493	400
29219	29290	478
31379	31435	550
0	13	0
1072	1205	14
11206	11274	148
14374	14844	217
0	12	0
1071	1204	13
11205	11273	147
14373	14417	216
19663	19735	261
22350	22427	334
29153	29194	412
39348	39397	454
0	381	0
10382	10450	382
13550	13594	451
18840	18912	496
21527	21604	569
28330	28401	647
38525	38564	719
0	316	0
419	463	317
5709	5781	362
8396	8473	435
15199	15270	513
25394	25435	585
0	64	0
11879	12433	65
0	443	0
1434	1560	444
1936	1976	571
0	313	0
76397	76456	314
78778	78870	374
80188	80251	467
92644	92804	531
107854	107922	692
109410	109506	761
112897	112997	858
119523	119586	959
123475	123612	1023
125313	125428	1161
129661	129923	1277
132329	132478	1540
132568	132708	1690
139061	139148	1831
139594	139733	1919
151941	152068	2059
154979	155208	2187
157408	157529	2417
168575	168822	2539
171513	171672	2787
175867	176072	2947
176841	176923	3153
181087	181253	3236
184418	184463	3403
187224	187345	3449
191907	192024	3571
194041	194232	3689
194587	194618	3881
0	261	0
46870	46931	262
73979	74103	324
76345	76404	449
78726	78818	509
80136	80199	602
92592	92752	666
0	260	0
76344	76403	261
78725	78817	321
79479	79538	414
0	255	0
76339	76398	256
78720	78812	316
80130	80193	409
92586	92746	473
107685	107864	634
109352	109448	814
112839	112939	911
119465	119528	1012
123417	123554	1076
125255	125370	1214
129603	129865	1330
132271	132420	1593
132510	132650	1743
139003	139090	1884
139536	139675	1972
151883	152010	2112
154921	155150	2240
157350	157471	2470
159972	159986	2592
168517	168764	2607
171455	171614	2855
175809	176014	3015
176783	176865	3221
181029	181195	3304
184360	184405	3471
187166	187287	3517
191849	191966	3639
193983	194174	3757
214278	214399	3949
216228	216334	4071
222693	222876	4178
224775	224873	4362
232896	233063	4461
239785	239997	4629
241092	241213	4842
242583	242665	4964
242981	243064	5047
243829	244002	5131
245694	257403	5305
0	235	0
76319	76378	236
78700	78792	296
80110	80173	389
92566	92726	453
107665	107844	614
109332	109428	794
112819	112919	891
119445	119508	992
123397	123534	1056
125235	125350	1194
129561	129580	1310
0	235	0
76319	76378	236
78700	78792	296
80110	80173	389
92566	92726	453
107665	107844	614
109332	109428	794
112819	112919	891
119445	119508	992
123397	123534	1056
125235	125350	1194
129583	129845	1310
132251	132400	1573
132490	132630	1723
138983	139070	1864
139516	139655	1952
151863	151990	2092
154901	155130	2220
157330	157451	2450
159952	159966	2572
168497	168744	2587
171435	171594	2835
175789	175994	2995
176763	176845	3201
181009	181175	3284
184340	184385	3451
187146	187267	3497
191829	191946	3619
193963	194154	3737
194509	196016	3929
0	235	0
76319	76378	236
78700	78792	296
80110	80173	389
92566	92726	453
107776	107844	614
109332	109428	683
112819	112919	780
119445	119508	881
123397	123534	945
125235	125350	1083
129583	129845	1199
132251	132400	1462
132490	132630	1612
138983	139070	1753
139516	139655	1841
151863	151990	1981
154901	155130	2109
157330	157451	2339
168497	168744	2461
171435	171594	2709
176763	176845	2869
181009	181175	2952
184340	184385	3119
187146	187267	3165
191829	191946	3287
193963	194154	3405
214258	214379	3597
216208	216314	3719
222673	222856	3826
224755	224853	4010
232876	233043	4109
239765	239977	4277
241072	241193	4490
242563	242645	4612
242961	243044	4695
243809	243982	4779
245674	246827	4953
0	230	0
76314	76373	231
78695	78787	291
80105	80168	384
92561	92721	448
107660	107839	609
109327	109423	789
112814	112914	886
119440	119503	987
123392	123529	1051
125230	125345	1189
129578	129840	1305
132246	132395	1568
132485	132625	1718
138978	139065	1859
139511	139650	1947
151858	151985	2087
154896	155125	2215
157325	157446	2445
168492	168739	2567
171430	171589	2815
175784	175989	2975
176758	176840	3181
181004	181170	3264
184335	184380	3431
187141	187262	3477
191824	191941	3599
193958	194149	3717
214253	214374	3909
216203	216309	4031
222668	222851	4138
224750	224848	4322
232871	233038	4421
239760	239972	4589
241067	241188	4802
242558	242640	4924
242956	243039	5007
243804	243977	5091
245669	246125	5265
0	217	0
76301	76360	218
78682	78774	278
80092	80155	371
92548	92708	435
107647	107826	596
109314	109410	776
112801	112901	873
119427	119490	974
123379	123516	1038
125217	125332	1176
129565	129827	1292
132233	132382	1555
132472	132612	1705
138965	139052	1846
139498	139637	1934
151845	151972	2074
154883	155112	2202
157312	157433	2432
168479	168726	2554
171417	171576	2802
175771	175976	2962
176745	176827	3168
180991	181157	3251
184322	184367	3418
187128	187249	3464
191811	191928	3586
193945	194136	3704
194491	196002	3896
0	215	0
76299	76358	216
78680	78772	276
80090	80153	369
92546	92706	433
107645	107824	594
109312	109408	774
112799	112899	871
119425	119488	972
123377	123514	1036
125215	125330	1174
129563	129825	1290
132231	132380	1553
132470	132610	1703
138963	139050	1844
139496	139635	1932
151843	151970	2072
154881	155110	2200
157310	157431	2430
159932	159946	2552
168477	168724	2567
171415	171574	2815
175769	175974	2975
176743	176825	3181
187126	187247	3264
191809	191926	3386
193943	194134	3504
194489	194795	3696
0	215	0
76299	76358	216
78680	78772	276
80090	80153	369
92546	92706	433
107645	107824	594
109312	109408	774
112799	112899	871
119425	119488	972
123377	123514	1036
125215	125330	1174
129563	129825	1290
132231	132380	1553
132470	132610	1703
138963	139050	1844
139496	139635	1932
151843	151970	2072
154881	155110	2200
157310	157431	2430
168477	168724	2552
171415	171574	2800
175769	175974	2960
176743	176825	3166
187126	187247	3249
191809	191926	3371
193943	194134	3489
194489	195998	3681
0	171	0
46780	46841	172
76255	76314	234
78636	78728	294
80046	80109	387
92502	92551	451
0	59	0
2381	2473	60
3791	3854	153
16247	16407	217
33013	33109	378
36500	36600	475
43126	43189	576
47078	47215	640
48916	49031	778
53264	53485	894
0	46	0
2368	2460	47
3778	3841	140
16234	16394	204
31333	31512	365
33000	33096	545
36487	36587	642
43113	43176	743
47065	47202	807
48903	49018	945
53251	53513	1061
55919	56068	1324
56158	56298	1474
62651	62738	1615
63184	63323	1703
75531	75658	1843
78569	78798	1971
80998	81119	2201
92165	92412	2323
95103	95262	2571
98421	98804	2731
0	163	0
265	585	164
0	215	0
1703	1799	216
5190	5290	313
11816	11879	414
15768	15905	478
17606	17721	616
21932	22216	732
24622	24771	1017
24861	25001	1167
31354	31441	1308
31887	32026	1396
44234	44361	1536
47272	47501	1664
49701	49822	1894
60868	61115	2016
63806	63965	2264
68160	68365	2424
69134	69216	2630
84200	84317	2713
86334	86528	2831
0	39	0
1114	1214	40
2604	2890	141
7740	7803	428
11692	11829	492
13530	13645	630
17878	18117	746
0	515	0
605	716	516
0	54	0
2254	2375	55
4883	4890	177
13421	13668	185
16359	16518	433
19677	19862	593
0	6	0
2507	2521	7
11052	11299	22
13990	14149	270
17308	17813	430
0	18	0
2709	3303	19
0	446	0
1215	1297	447
5461	5627	530
8792	8837	697
10942	11003	743
0	89	0
858	940	90
8435	8480	173
10585	10667	219
11241	11362	302
15924	16013	424
0	20	0
789	871	21
8366	8411	104
11172	11234	150
0	44	0
618	739	45
5301	5418	167
7435	7626	285
7981	8032	477
0	162	0
618	739	163
5301	5418	285
7435	7626	403
7981	8032	595
0	739	0
5301	5418	740
7435	7626	858
7981	8032	1050
0	44	0
618	739	45
5301	5418	167
7435	7626	285
27730	27787	477
0	739	0
27730	27787	740
0	739	0
5301	5418	740
7435	7626	858
27730	27787	1050
0	95	0
6454	6637	96
8536	8634	280
23546	23758	379
24853	24974	592
26344	26426	714
26742	26825	797
27590	27657	881
0	163	0
9683	9765	164
10081	10164	247
10929	11019	331
0	161	0
8190	8311	162
9681	9763	284
10079	10162	367
10927	10994	451
0	186	0
482	568	187
3888	4000	274
8836	8946	387
10997	11047	498
12275	12308	549
0	186	0
482	568	187
2996	4000	274
5629	5758	1279
8836	8946	1409
10997	12315	1520
0	186	0
482	568	187
3888	4000	274
5629	5758	387
8836	8946	517
10997	11047	628
12275	12527	679
0	183	0
479	565	184
2993	3044	271
3272	3338	323
3885	3956	390
0	200	0
479	565	201
3885	3997	288
5626	5639	401
0	182	0
478	564	183
3269	3364	270
3884	3959	366
0	397	0
3475	3585	398
5636	5686	509
6914	6939	560
0	32	0
2083	2133	33
2769	3357	84
0	32	0
2083	2133	33
3285	3357	84
0	21	0
2072	2122	22
3006	3401	73
0	245	0
30276	30361	246
53703	54052	332
0	116	0
1465	1518	117
7790	7910	171
27486	27597	292
30262	30347	404
53689	53810	490
0	114	0
51732	51968	115
53687	54048	352
0	53	0
7460	7601	54
0	25	0
464	878	26
19601	19697	441
0	582	0
14650	14735	583
38077	46531	669
0	579	0
7062	7209	580
0	53	0
14596	14681	54
38023	39972	140
0	129	0
7002	7078	130
0	205	0
6402	6487	206
29829	30161	292
0	40	0
2254	2339	41
25681	26042	127
0	251	0
2185	2270	252
25612	25973	338
0	347	0
1222	1307	348
24649	25010	434
0	85	0
5314	5487	86
0	54	0
2398	2628	55
20511	20864	286
0	504	0
2322	2566	505
20453	20810	750
0	366	0
13139	15032	367
0	420	0
7008	7365	421
0	494	0
2213	2544	495
0	249	0
1132	1472	250
0	123	0
6866	7032	124
7209	7585	291
0	44	0
29611	29684	45
30273	30295	119
52117	52256	142
69184	69810	282
0	222	0
51818	51957	223
68885	69511	363
0	196	0
29286	29359	197
29948	29970	271
51792	51931	294
68859	69485	434
0	175	0
21293	32690	176
0	3306	0
20234	20860	3307
0	1188	0
1388	1527	1189
18455	19081	1329
0	128	0
30493	30938	129
31044	31193	575
0	608	0
8583	10059	609
0	116	0
2031	2568	117
0	78	0
1993	2477	79
8053	8351	564
0	64	0
1979	2389	65
8039	8454	476
0	49	0
7473	7818	50
0	33	0
7457	7902	34
8008	8437	480
0	80	0
2351	2796	81
2902	3011	527
0	269	0
10445	10485	270
57765	57883	311
88626	88701	430
119681	119979	506
0	127	0
6443	7365	128
0	358	0
4435	4546	359
0	87	0
3948	4036	88
9998	10164	177
24231	24419	344
26611	27297	533
0	67	0
3928	4016	68
9978	10144	157
13129	13654	324
0	67	0
3928	4016	68
24211	24399	157
26591	27277	346
0	58	0
3919	4007	59
9969	10135	148
24202	24666	315
0	6	0
3867	3955	7
9917	10083	96
24150	24338	263
29162	29551	452
32119	32305	842
0	611	0
3860	3948	612
9910	11065	701
0	292	0
3824	3912	293
9874	10040	382
13025	13549	549
0	755	0
0	387	0
0	915	0
5118	5251	916
0	509	0
0	2996	0
11966	12076	2997
12841	12916	3108
0	2996	0
11966	12076	2997
13211	13250	3108
0	2996	0
64413	64637	2997
0	2996	0
11966	12076	2997
64413	64651	3108
0	2994	0
11964	12046	2995
12839	12914	3078
0	628	0
9598	9708	629
62045	62259	740
62971	63219	955
0	439	0
6141	6496	440
0	439	0
9409	9491	440
61856	61998	523
0	1859	0
2571	2751	1860
0	214	0
8357	8441	215
0	1811	0
5054	5213	1812
7092	7265	1972
